candidate,config,strategy,phase,n,rps
level_all10:bookmaker,level_all10,bookmaker,full_season,918,0.1969281503228868
level_all10:cosine_taper_k30,level_all10,cosine_taper_k30,full_season,918,0.20847847002656208
level_all10:midseason_reset,level_all10,midseason_reset,full_season,918,0.2085550600619864
level_all10:cosine_taper_k25,level_all10,cosine_taper_k25,full_season,918,0.20872728038055566
level_all10:soft_blend_h10,level_all10,soft_blend_h10,full_season,918,0.20880803997158284
level_all10:soft_blend_h17,level_all10,soft_blend_h17,full_season,918,0.2088803813576436
level_all10:soft_blend_h6,level_all10,soft_blend_h6,full_season,918,0.20925007274278595
level_all10:cosine_taper_k18,level_all10,cosine_taper_k18,full_season,918,0.20932390247197177
level_all10:soft_blend_h3,level_all10,soft_blend_h3,full_season,918,0.2103239163614372
level_all10:updating_prior,level_all10,updating_prior,full_season,918,0.21190331740258644
level_all10:current_only,level_all10,current_only,full_season,918,0.21454822051166272
level_all10:bookmaker,level_all10,bookmaker,matchdays_18_34,459,0.20266475483068971
level_all10:cosine_taper_k30,level_all10,cosine_taper_k30,matchdays_18_34,459,0.2107844538025108
level_all10:cosine_taper_k25,level_all10,cosine_taper_k25,matchdays_18_34,459,0.21095966925651316
level_all10:soft_blend_h6,level_all10,soft_blend_h6,matchdays_18_34,459,0.2109788000504159
level_all10:soft_blend_h3,level_all10,soft_blend_h3,matchdays_18_34,459,0.211032790124942
level_all10:current_only,level_all10,current_only,matchdays_18_34,459,0.21104713761582777
level_all10:midseason_reset,level_all10,midseason_reset,matchdays_18_34,459,0.21104713761582777
level_all10:cosine_taper_k18,level_all10,cosine_taper_k18,matchdays_18_34,459,0.21104713761582777
level_all10:soft_blend_h10,level_all10,soft_blend_h10,matchdays_18_34,459,0.21112807049301968
level_all10:soft_blend_h17,level_all10,soft_blend_h17,matchdays_18_34,459,0.21179381728877414
level_all10:updating_prior,level_all10,updating_prior,matchdays_18_34,459,0.21774365229702786
level_all10:bookmaker,level_all10,bookmaker,matchdays_1_5,135,0.18804200551724848
level_all10:cosine_taper_k18,level_all10,cosine_taper_k18,matchdays_1_5,135,0.20601376983069614
level_all10:soft_blend_h10,level_all10,soft_blend_h10,matchdays_1_5,135,0.2060620808294216
level_all10:soft_blend_h17,level_all10,soft_blend_h17,matchdays_1_5,135,0.20610186201556313
level_all10:cosine_taper_k25,level_all10,cosine_taper_k25,matchdays_1_5,135,0.2062100042832464
level_all10:soft_blend_h6,level_all10,soft_blend_h6,matchdays_1_5,135,0.20626139985308645
level_all10:cosine_taper_k30,level_all10,cosine_taper_k30,matchdays_1_5,135,0.20628339035548002
level_all10:updating_prior,level_all10,updating_prior,matchdays_1_5,135,0.20646256110895958
level_all10:midseason_reset,level_all10,midseason_reset,matchdays_1_5,135,0.20646256110895958
level_all10:soft_blend_h3,level_all10,soft_blend_h3,matchdays_1_5,135,0.2075574051642112
level_all10:current_only,level_all10,current_only,matchdays_1_5,135,0.2310564826771331
level_all10:bookmaker,level_all10,bookmaker,matchdays_6_17,324,0.19250385427251532
level_all10:updating_prior,level_all10,updating_prior,matchdays_6_17,324,0.20589649142447222
level_all10:midseason_reset,level_all10,midseason_reset,matchdays_6_17,324,0.20589649142447222
level_all10:soft_blend_h17,level_all10,soft_blend_h17,matchdays_6_17,324,0.20591073018107559
level_all10:cosine_taper_k30,level_all10,cosine_taper_k30,matchdays_6_17,324,0.20612627620691898
level_all10:cosine_taper_k25,level_all10,cosine_taper_k25,matchdays_6_17,324,0.20661359451349467
level_all10:soft_blend_h10,level_all10,soft_blend_h10,matchdays_6_17,324,0.20666547970878113
level_all10:soft_blend_h6,level_all10,soft_blend_h6,matchdays_6_17,324,0.20804632276101825
level_all10:cosine_taper_k18,level_all10,cosine_taper_k18,matchdays_6_17,324,0.2082618746187072
level_all10:soft_blend_h3,level_all10,soft_blend_h3,matchdays_6_17,324,0.2104723915286496
level_all10:current_only,level_all10,current_only,matchdays_6_17,324,0.2126296453784829
